============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-7.4.4, pluggy-1.4.0
rootdir: /bootstrap
plugins: json-ctrf-0.5.2
collected 18 items

bootstrap/test_initial_state.py::test_node_available PASSED
bootstrap/test_initial_state.py::test_node_version_22_or_higher PASSED
bootstrap/test_initial_state.py::test_npm_available PASSED
bootstrap/test_initial_state.py::test_java_available PASSED
bootstrap/test_initial_state.py::test_unzip_available PASSED
bootstrap/test_initial_state.py::test_android_sdk_root_set PASSED
bootstrap/test_initial_state.py::test_project_directory_exists PASSED
bootstrap/test_initial_state.py::test_capacitor_config_file_exists PASSED
bootstrap/test_initial_state.py::test_package_json_exists_and_has_required_capacitor_packages PASSED
bootstrap/test_initial_state.py::test_dist_directory_exists_with_index_html PASSED
bootstrap/test_initial_state.py::test_src_directory_exists PASSED
bootstrap/test_initial_state.py::test_android_project_scaffolded PASSED
bootstrap/test_initial_state.py::test_main_activity_exists PASSED
bootstrap/test_initial_state.py::test_main_activity_does_not_register_navbar_plugin_initially PASSED
bootstrap/test_initial_state.py::test_navbar_plugin_java_file_not_yet_present PASSED
bootstrap/test_initial_state.py::test_no_custom_plugin_file_present_initially PASSED
bootstrap/test_initial_state.py::test_theme_ts_module_not_yet_present PASSED
bootstrap/test_initial_state.py::test_node_modules_required_packages_installed PASSED

============================== 18 passed in 0.08s ==============================
