============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.1.1, pluggy-1.6.0
rootdir: /tests
plugins: json-ctrf-0.5.3, anyio-4.14.2
collected 3 items

../tests/test_final_state.py ...                                         [100%]

==================================== PASSES ====================================
_________________ test_global_concurrency_limit_visible_in_ui __________________
---------------------------- Captured stdout setup -----------------------------
===== [WORKLOAD] Running python3 run.py in /home/user/concurrency_guard =====
----- workload stdout -----
run-id                 = zr3x2v0iiv
flow name              = guarded_pipeline_zr3x2v0iiv
hot tag (limit=1)      = hotpath-zr3x2v0iiv
global limit (3 slots) = throughput-zr3x2v0iiv
Launching 12 concurrent units...
All 12 units finished:
  unit  0: unit-0-hot-resource-touched | unit-0-processing-done
  unit  1: unit-1-hot-resource-touched | unit-1-processing-done
  unit  2: unit-2-hot-resource-touched | unit-2-processing-done
  unit  3: unit-3-hot-resource-touched | unit-3-processing-done
  unit  4: unit-4-hot-resource-touched | unit-4-processing-done
  unit  5: unit-5-hot-resource-touched | unit-5-processing-done
  unit  6: unit-6-hot-resource-touched | unit-6-processing-done
  unit  7: unit-7-hot-resource-touched | unit-7-processing-done
  unit  8: unit-8-hot-resource-touched | unit-8-processing-done
  unit  9: unit-9-hot-resource-touched | unit-9-processing-done
  unit 10: unit-10-hot-resource-touched | unit-10-processing-done
  unit 11: unit-11-hot-resource-touched | unit-11-processing-done

----- workload stderr -----
10:49:45.563 | INFO    | prefect.engine - View at http://127.0.0.1:4200/runs/flow-run/51be168b-ae2b-4d96-ae4c-a56d57e4ec40
10:49:45.642 | INFO    | prefect.engine - View at http://127.0.0.1:4200/runs/flow-run/fb8fe11a-b7bf-4cc0-85f9-2bb9b9073a78
10:49:45.664 | INFO    | Flow run 'rugged-wapiti' - Beginning flow run 'rugged-wapiti' for flow 'guarded_pipeline_zr3x2v0iiv'
10:49:45.666 | INFO    | Flow run 'rugged-wapiti' - View at http://127.0.0.1:4200/runs/flow-run/fb8fe11a-b7bf-4cc0-85f9-2bb9b9073a78
10:49:45.666 | INFO    | Flow run 'rugged-wapiti' - Starting unit 5 of flow 'guarded_pipeline_zr3x2v0iiv' (run-id=zr3x2v0iiv)
10:49:45.683 | INFO    | prefect.engine - View at http://127.0.0.1:4200/runs/flow-run/d4be4c2f-edc6-499d-8eba-24664bab442e
10:49:45.746 | INFO    | Flow run 'savvy-lionfish' - Beginning flow run 'savvy-lionfish' for flow 'guarded_pipeline_zr3x2v0iiv'
10:49:45.746 | INFO    | Flow run 'savvy-lionfish' - View at http://127.0.0.1:4200/runs/flow-run/51be168b-ae2b-4d96-ae4c-a56d57e4ec40
10:49:45.747 | INFO    | Flow run 'savvy-lionfish' - Starting unit 1 of flow 'guarded_pipeline_zr3x2v0iiv' (run-id=zr3x2v0iiv)
10:49:45.767 | INFO    | Flow run 'bold-mouse' - Beginning flow run 'bold-mouse' for flow 'guarded_pipeline_zr3x2v0iiv'
10:49:45.767 | INFO    | Flow run 'bold-mouse' - View at http://127.0.0.1:4200/runs/flow-run/d4be4c2f-edc6-499d-8eba-24664bab442e
10:49:45.767 | INFO    | Flow run 'bold-mouse' - Starting unit 11 of flow 'guarded_pipeline_zr3x2v0iiv' (run-id=zr3x2v0iiv)
10:49:47.280 | INFO    | prefect.engine - View at http://127.0.0.1:4200/runs/flow-run/373a3296-e217-4b4e-b3d7-1593fc8e5997
10:49:47.297 | INFO    | Flow run 'amphibian-bulldog' - Beginning flow run 'amphibian-bulldog' for flow 'guarded_pipeline_zr3x2v0iiv'
10:49:47.298 | INFO    | Flow run 'amphibian-bulldog' - View at http://127.0.0.1:4200/runs/flow-run/373a3296-e217-4b4e-b3d7-1593fc8e5997
10:49:47.298 | INFO    | Flow run 'amphibian-bulldog' - Starting unit 0 of flow 'guarded_pipeline_zr3x2v0iiv' (run-id=zr3x2v0iiv)
10:49:47.508 | INFO    | prefect.engine - View at http://127.0.0.1:4200/runs/flow-run/787e96a0-5382-4aeb-8848-5c23612b03f4
10:49:47.525 | INFO    | Flow run 'agate-whale' - Beginning flow run 'agate-whale' for flow 'guarded_pipeline_zr3x2v0iiv'
10:49:47.526 | INFO    | Flow run 'agate-whale' - View at http://127.0.0.1:4200/runs/flow-run/787e96a0-5382-4aeb-8848-5c23612b03f4
10:49:47.526 | INFO    | Flow run 'agate-whale' - Starting unit 9 of flow 'guarded_pipeline_zr3x2v0iiv' (run-id=zr3x2v0iiv)
10:49:47.585 | INFO    | prefect.engine - View at http://127.0.0.1:4200/runs/flow-run/210ca7b9-8dfb-4d52-844d-741d0ac0c0e5
10:49:47.607 | INFO    | Flow run 'smart-pigeon' - Beginning flow run 'smart-pigeon' for flow 'guarded_pipeline_zr3x2v0iiv'
10:49:47.607 | INFO    | Flow run 'smart-pigeon' - View at http://127.0.0.1:4200/runs/flow-run/210ca7b9-8dfb-4d52-844d-741d0ac0c0e5
10:49:47.608 | INFO    | Flow run 'smart-pigeon' - Starting unit 8 of flow 'guarded_pipeline_zr3x2v0iiv' (run-id=zr3x2v0iiv)
10:49:47.624 | INFO    | prefect.engine - View at http://127.0.0.1:4200/runs/flow-run/78c57d41-fe0c-44dc-9cb3-26f3ac1424d6
10:49:47.632 | INFO    | prefect.engine - View at http://127.0.0.1:4200/runs/flow-run/f8b84f0e-c7b2-43e4-98a2-d09ea0f05dc8
10:49:47.666 | INFO    | Flow run 'determined-clam' - Beginning flow run 'determined-clam' for flow 'guarded_pipeline_zr3x2v0iiv'
10:49:47.667 | INFO    | Flow run 'determined-clam' - View at http://127.0.0.1:4200/runs/flow-run/78c57d41-fe0c-44dc-9cb3-26f3ac1424d6
10:49:47.667 | INFO    | Flow run 'determined-clam' - Starting unit 7 of flow 'guarded_pipeline_zr3x2v0iiv' (run-id=zr3x2v0iiv)
10:49:47.688 | INFO    | Flow run 'prudent-ammonite' - Beginning flow run 'prudent-ammonite' for flow 'guarded_pipeline_zr3x2v0iiv'
10:49:47.688 | INFO    | Flow run 'prudent-ammonite' - View at http://127.0.0.1:4200/runs/flow-run/f8b84f0e-c7b2-43e4-98a2-d09ea0f05dc8
10:49:47.688 | INFO    | Flow run 'prudent-ammonite' - Starting unit 2 of flow 'guarded_pipeline_zr3x2v0iiv' (run-id=zr3x2v0iiv)
10:49:47.733 | INFO    | Task run 'touch-hot-resource-f0f' - [unit 2] ENTER critical section (tag=hotpath-zr3x2v0iiv)
10:49:47.825 | INFO    | prefect.engine - View at http://127.0.0.1:4200/runs/flow-run/e35450b7-5d0c-425c-aa51-e6733755ad04
10:49:47.842 | INFO    | Flow run 'daffy-camel' - Beginning flow run 'daffy-camel' for flow 'guarded_pipeline_zr3x2v0iiv'
10:49:47.843 | INFO    | Flow run 'daffy-camel' - View at http://127.0.0.1:4200/runs/flow-run/e35450b7-5d0c-425c-aa51-e6733755ad04
10:49:47.844 | INFO    | Flow run 'daffy-camel' - Starting unit 6 of flow 'guarded_pipeline_zr3x2v0iiv' (run-id=zr3x2v0iiv)
10:49:47.964 | INFO    | prefect.engine - View at http://127.0.0.1:4200/runs/flow-run/2f88fe3b-9f8e-4029-a307-8a4d47cdee5c
10:49:47.980 | INFO    | Flow run 'amphibian-anaconda' - Beginning flow run 'amphibian-anaconda' for flow 'guarded_pipeline_zr3x2v0iiv'
10:49:47.981 | INFO    | Flow run 'amphibian-anaconda' - View at http://127.0.0.1:4200/runs/flow-run/2f88fe3b-9f8e-4029-a307-8a4d47cdee5c
10:49:47.981 | INFO    | Flow run 'amphibian-anaconda' - Starting unit 3 of flow 'guarded_pipeline_zr3x2v0iiv' (run-id=zr3x2v0iiv)
10:49:47.984 | INFO    | Task run 'touch-hot-resource-f0f' - [unit 2] EXIT critical section (tag=hotpath-zr3x2v0iiv)
10:49:48.002 | INFO    | Task run 'touch-hot-resource-f0f' - Finished in state Completed()
10:49:48.061 | INFO    | Task run 'touch-hot-resource-44d' - [unit 1] ENTER critical section (tag=hotpath-zr3x2v0iiv)
10:49:48.312 | INFO    | Task run 'touch-hot-resource-44d' - [unit 1] EXIT critical section (tag=hotpath-zr3x2v0iiv)
10:49:48.326 | INFO    | Task run 'touch-hot-resource-44d' - Finished in state Completed()
10:49:48.346 | INFO    | Task run 'broad-processing-e8c' - [unit 1] ACQUIRED slot on global concurrency limit 'throughput-zr3x2v0iiv'
10:49:48.848 | INFO    | Task run 'broad-processing-e8c' - [unit 1] RELEASING slot on global concurrency limit 'throughput-zr3x2v0iiv'
10:49:48.855 | INFO    | Task run 'broad-processing-e8c' - Finished in state Completed()
10:49:48.855 | INFO    | Flow run 'savvy-lionfish' - Completed unit 1
10:49:48.867 | INFO    | Flow run 'savvy-lionfish' - Finished in state Completed()
10:49:49.055 | INFO    | Task run 'touch-hot-resource-67a' - [unit 0] ENTER critical section (tag=hotpath-zr3x2v0iiv)
10:49:49.306 | INFO    | Task run 'touch-hot-resource-67a' - [unit 0] EXIT critical section (tag=hotpath-zr3x2v0iiv)
10:49:49.317 | INFO    | Task run 'touch-hot-resource-67a' - Finished in state Completed()
10:49:49.541 | INFO    | Task run 'touch-hot-resource-221' - [unit 8] ENTER critical section (tag=hotpath-zr3x2v0iiv)
10:49:49.793 | INFO    | Task run 'touch-hot-resource-221' - [unit 8] EXIT critical section (tag=hotpath-zr3x2v0iiv)
10:49:49.806 | INFO    | Task run 'touch-hot-resource-221' - Finished in state Completed()
10:49:49.983 | INFO    | Task run 'touch-hot-resource-12c' - [unit 9] ENTER critical section (tag=hotpath-zr3x2v0iiv)
10:49:50.235 | INFO    | Task run 'touch-hot-resource-12c' - [unit 9] EXIT critical section (tag=hotpath-zr3x2v0iiv)
10:49:50.246 | INFO    | Task run 'touch-hot-resource-12c' - Finished in state Completed()
10:49:50.315 | INFO    | Task run 'broad-processing-814' - [unit 2] ACQUIRED slot on global concurrency limit 'throughput-zr3x2v0iiv'
