============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-7.4.4, pluggy-1.4.0
rootdir: /bootstrap
plugins: json-ctrf-0.5.0
collected 16 items

bootstrap/test_initial_state.py::test_node_available PASSED
bootstrap/test_initial_state.py::test_npm_available PASSED
bootstrap/test_initial_state.py::test_npx_available PASSED
bootstrap/test_initial_state.py::test_project_directory_exists PASSED
bootstrap/test_initial_state.py::test_package_json_exists PASSED
bootstrap/test_initial_state.py::test_package_json_has_arktype_2_2_0 PASSED
bootstrap/test_initial_state.py::test_package_json_has_attest_0_56_0 PASSED
bootstrap/test_initial_state.py::test_package_json_has_vitest PASSED
bootstrap/test_initial_state.py::test_package_json_test_script_runs_vitest PASSED
bootstrap/test_initial_state.py::test_arktype_module_installed PASSED
bootstrap/test_initial_state.py::test_attest_module_installed PASSED
bootstrap/test_initial_state.py::test_vitest_module_installed PASSED
bootstrap/test_initial_state.py::test_typescript_module_installed PASSED
bootstrap/test_initial_state.py::test_tsconfig_uses_node_next PASSED
bootstrap/test_initial_state.py::test_arktype_import_works PASSED
bootstrap/test_initial_state.py::test_attest_import_works PASSED

============================== 16 passed in 2.18s ==============================
