[37m2026-04-01 02:26:33.127[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:546423[39m[0m[0m[1m[37m	Pochi[39m[22m[0m[0m	pochi v0.6.6
[37m2026-04-01 02:26:33.463[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:509823[39m[0m[0m[1m[37m	loadAgents[39m[22m[0m[0m	Loaded 5 custom agents (5 valid, 0 invalid)
[37m2026-04-01 02:26:33.463[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:509909[39m[0m[0m[1m[37m	loadSkills[39m[22m[0m[0m	Loaded 2 skills (2 valid, 0 invalid)
[37m2026-04-01 02:26:33.582[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:526152[39m[0m[0m[1m[37m	MCPHub[39m[22m[0m[0m	MCP servers configuration changed via signal:
[37m2026-04-01 02:26:33.582[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:526158[39m[0m[0m[1m[37m	MCPHub[39m[22m[0m[0m	Build MCPHub Status
[37m2026-04-01 02:26:36.328[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:545870[39m[0m[0m[1m[37m	TaskRunner[39m[22m[0m[0m	Starting TaskRunner...
[37m2026-04-01 02:26:36.363[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:540293[39m[0m[0m[1m[37m	generateTaskTitle[39m[22m[0m[0m	Generating task title, old: null, new: You are a software tester assigned to verify a test case using the agent browser.
[37m2026-04-01 02:26:48.965[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:545870[39m[0m[0m[1m[37m	TaskRunner[39m[22m[0m[0m	Starting TaskRunner...
[37m2026-04-01 02:26:48.995[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:540293[39m[0m[0m[1m[37m	generateTaskTitle[39m[22m[0m[0m	Generating task title, old: null, new: Navigate to http://localhost:3000.
[37m2026-04-01 02:27:06.115[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:540293[39m[0m[0m[1m[37m	generateTaskTitle[39m[22m[0m[0m	Generating task title, old: Navigate to http://localhost:3000., new: Test background job task processing and persistence on localhost3000
[37m2026-04-01 02:27:20.311[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:545482[39m[0m[0m[1m[37m	newTask[39m[22m[0m[0m	Browser stream webSocket connected.
[37m2026-04-01 02:27:20.326[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 0: 1775010440.320518
[37m2026-04-01 02:27:31.053[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 1: 1775010451.031141
[37m2026-04-01 02:27:47.153[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[2[37m2026-04-01 02:28:33.311[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 1: 1775010513.28108
22m[0m[0m	Saved frame 3: 1775010467.166686
[37m2026-04-01 02:28:28.103[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 4: 1775010508.099239
[37m2026-04-01 02:28:28.120[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 5: 1775010508.113979
[37m2026-04-01 02:35:18.230[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 6: 1775010918.205253
