[37m2026-07-03 08:38:25.309[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:443589[39m[0m[0m[1m[37m	PochiConfigManager[39m[22m[0m[0m	Failed to load config file

[97m[101m[1m Error [22m[49m[39m[0m[0m ENOENT: no such file or directory, open '/root/.pochi/config.jsonc', ENOENT, /root/.pochi/config.jsonc, open, -2, 443594, 38, 443594, 38, /$bunfs/root/pochi[0m[0m
error stack:
  • [33m[39m[0m[0m	[0m[0m
	[37m[39m[0m[0m
  • [33mpochi[39m[0m[0m	load[0m[0m
	[37m$bunfs/root/pochi:443594[39m[0m[0m
  • [33mpochi[39m[0m[0m	new PochiConfigFile[0m[0m
	[37m$bunfs/root/pochi:443589[39m[0m[0m
  • [33mpochi[39m[0m[0m	new PochiConfigManager[0m[0m
	[37m$bunfs/root/pochi:443711[39m[0m[0m
  • [33mpochi[39m[0m[0m	[0m[0m
	[37m$bunfs/root/pochi:443832[39m[0m[0m[0m[0m
[37m2026-07-03 08:38:25.617[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m[39m[0m[0m[1m[37m	Pochi[39m[22m[0m[0m	pochi v0.6.17
[37m2026-07-03 08:38:26.241[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:524760[39m[0m[0m[1m[37m	loadAgents[39m[22m[0m[0m	Loaded 6 custom agents (6 valid, 0 invalid)
[37m2026-07-03 08:38:26.335[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:524761[39m[0m[0m[1m[37m	loadSkills[39m[22m[0m[0m	Loaded 3 skills (3 valid, 0 invalid)
[37m2026-07-03 08:38:26.346[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:443843[39m[0m[0m[1m[37m	PochiVendor[39m[22m[0m[0m	JWT is expiring or missing, fetching a new one
[37m2026-07-03 08:38:28.034[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:419945[39m[0m[0m[1m[37m	MCPHub[39m[22m[0m[0m	MCP servers configuration changed via signal:
[37m2026-07-03 08:38:28.035[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:420057[39m[0m[0m[1m[37m	MCPHub[39m[22m[0m[0m	Build MCPHub Status
[37m2026-07-03 08:38:28.130[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	Pochi[39m[22m[0m[0m	Starting task runner...
